scorer,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000
266,76.78582000732422,255.7191619873047,0.9974501132965088,93.2054443359375,427.8016662597656,0.9913719296455383
267,76.88116455078125,255.61167907714844,0.9974453449249268,93.21031188964844,427.7348937988281,0.9918515682220459
268,77.2113037109375,255.6858673095703,0.9973115921020508,93.05121612548828,427.75469970703125,0.9916507005691528
269,77.40035247802734,257.4417724609375,0.9980589151382446,98.66505432128906,428.8130187988281,0.9893729090690613
270,77.00347900390625,257.61907958984375,0.9984859228134155,97.68323516845703,430.5438232421875,0.9948546290397644
271,77.47262573242188,258.94329833984375,0.9982133507728577,97.1216049194336,431.1446228027344,0.9954499006271362
272,76.00273895263672,262.795654296875,0.997856080532074,97.50839233398438,431.9806823730469,0.9971281290054321
273,76.55330657958984,261.81390380859375,0.9981289505958557,97.8641128540039,433.408935546875,0.9978412389755249
274,76.47286224365234,262.6426696777344,0.9985606074333191,98.26016998291016,434.7137756347656,0.9977238774299622
275,75.44960021972656,264.29754638671875,0.9978151917457581,98.04463958740234,435.3958435058594,0.9977829456329346
276,75.6584243774414,264.7002258300781,0.9980618953704834,98.063232421875,435.64398193359375,0.9979768991470337
277,76.07994842529297,266.93316650390625,0.9962520599365234,98.01699829101562,436.69244384765625,0.9973772764205933
278,75.90201568603516,268.6910095214844,0.9967782497406006,99.14539337158203,438.2326354980469,0.9971534609794617
279,76.1252670288086,269.5419616699219,0.9979738593101501,98.10310363769531,439.843994140625,0.9971024394035339
280,76.04106903076172,271.4486389160156,0.9987632036209106,98.17668151855469,442.6136779785156,0.9956533312797546
281,75.52642059326172,272.6471252441406,0.9991555213928223,101.0307388305664,443.35418701171875,0.9919425249099731
282,75.47735595703125,272.527099609375,0.9991167783737183,101.10218811035156,444.27496337890625,0.9929184317588806
283,75.79722595214844,273.0453796386719,0.998981237411499,100.29354095458984,444.39892578125,0.9935526847839355
284,75.68515014648438,274.27081298828125,0.9988768100738525,100.35210418701172,444.3786315917969,0.9925100803375244
285,75.8064956665039,274.7355651855469,0.9988868236541748,99.52397155761719,444.213623046875,0.9924155473709106
286,75.60992431640625,275.78936767578125,0.9992599487304688,99.39907836914062,445.94256591796875,0.9966956377029419
287,75.4471664428711,276.298095703125,0.9990924596786499,99.75202941894531,445.9574279785156,0.9964766502380371
288,75.2529296875,277.5918273925781,0.9990049600601196,99.75401306152344,446.7010803222656,0.9956005811691284
289,75.26089477539062,277.94769287109375,0.9992284178733826,100.44654846191406,447.8415832519531,0.9961326122283936
290,71.76594543457031,276.9484558105469,0.9994333982467651,97.93449401855469,448.8211975097656,0.997794508934021
291,72.06607055664062,276.5842590332031,0.9993842244148254,98.30471801757812,450.3967590332031,0.998499870300293
292,71.92029571533203,278.97491455078125,0.9995400905609131,98.34468078613281,450.886474609375,0.9986873865127563
293,72.11922454833984,281.30914306640625,0.999276876449585,97.39009857177734,454.057861328125,0.9975571632385254
294,71.92314910888672,282.0331726074219,0.9987593293190002,97.71241760253906,453.9644775390625,0.9974117279052734
295,71.71151733398438,282.5359191894531,0.9985350370407104,98.12794494628906,453.6583251953125,0.9973118305206299
296,71.84518432617188,282.8095397949219,0.9986090660095215,97.81168365478516,454.302001953125,0.9976062774658203
297,71.77981567382812,283.6329650878906,0.9981353282928467,97.5713119506836,454.4917297363281,0.996793806552887
298,71.32030487060547,283.7675476074219,0.9982751607894897,96.54148864746094,454.7731018066406,0.9958451986312866
299,72.03960418701172,283.8719482421875,0.9977221488952637,96.45408630371094,455.2469177246094,0.9957436919212341
300,72.32109832763672,283.0554504394531,0.9983341097831726,97.00507354736328,455.0308532714844,0.9940946102142334
301,72.45477294921875,284.3424377441406,0.9975289106369019,96.5039291381836,456.05108642578125,0.9924343824386597
302,72.29533386230469,283.9560241699219,0.9977726936340332,97.0381088256836,456.561767578125,0.9912274479866028
303,71.65496063232422,285.44378662109375,0.9979513883590698,97.27067565917969,456.34521484375,0.9927349090576172
304,71.51561737060547,285.1625671386719,0.9979896545410156,96.89506530761719,457.04437255859375,0.992416262626648
305,71.6467514038086,284.8670349121094,0.9985573887825012,97.08660888671875,456.4149169921875,0.993213415145874
306,71.78526306152344,285.4757080078125,0.9989021420478821,97.36429595947266,456.2987060546875,0.9937782287597656
307,71.66282653808594,286.2573547363281,0.9990262985229492,97.20118713378906,456.02447509765625,0.9942855834960938
308,72.04163360595703,286.7356872558594,0.9990522861480713,97.21118927001953,456.2978820800781,0.9949538707733154
309,71.440185546875,286.6301574707031,0.9990411996841431,97.23052215576172,456.4088134765625,0.9950121641159058
310,71.29436492919922,286.6424560546875,0.9990758299827576,97.370849609375,456.59869384765625,0.9942723512649536
311,71.44116973876953,286.25042724609375,0.99897301197052,97.19257354736328,456.5746765136719,0.9942007660865784
312,71.44567108154297,286.409912109375,0.9990600347518921,97.02064514160156,457.02362060546875,0.9928451776504517
313,72.1462173461914,286.18096923828125,0.9990030527114868,97.01084899902344,457.2869567871094,0.993679940700531
314,72.0456314086914,286.1392822265625,0.999015212059021,97.1554183959961,457.2030029296875,0.9935619831085205
315,71.98299407958984,286.1414489746094,0.9990424513816833,96.90693664550781,457.38421630859375,0.9929755926132202
316,71.9462890625,286.42437744140625,0.9991282820701599,96.81489562988281,457.6134033203125,0.9923768043518066
317,71.95375061035156,286.3175964355469,0.9991033673286438,96.7676010131836,457.67999267578125,0.9923598766326904
318,71.90853881835938,286.1000061035156,0.9990532398223877,96.87344360351562,457.6142272949219,0.9923256635665894
319,71.809326171875,286.1699523925781,0.9990077614784241,96.81770324707031,457.6112365722656,0.9922906756401062
320,71.92847442626953,286.4963684082031,0.9990030527114868,96.86128234863281,457.5528564453125,0.9924644231796265
321,71.92889404296875,286.49334716796875,0.999001145362854,96.8460693359375,457.53424072265625,0.9924468398094177
322,71.8630599975586,286.2676086425781,0.9989886283874512,96.83802032470703,457.7145080566406,0.9921070337295532
323,71.7207260131836,286.253173828125,0.998913049697876,96.83511352539062,457.7038269042969,0.9921926856040955
324,71.7760238647461,286.26513671875,0.998933732509613,96.75614166259766,457.6621398925781,0.9919989109039307
325,71.65664672851562,286.3005676269531,0.9990166425704956,96.67455291748047,457.8163146972656,0.9918814301490784
326,71.56143951416016,286.0696716308594,0.9990203380584717,96.66368865966797,457.9137268066406,0.9917622208595276
327,71.37459564208984,286.4649963378906,0.9987542033195496,96.7064208984375,457.8734130859375,0.9917085766792297
328,71.3494873046875,286.5248718261719,0.9987940788269043,96.8215103149414,457.80328369140625,0.9920015335083008
329,71.59896087646484,286.4736633300781,0.9988607168197632,96.79971313476562,457.88165283203125,0.9920915365219116
330,71.53166961669922,286.56683349609375,0.9988881349563599,96.87432098388672,457.9041442871094,0.993057131767273
331,71.63152313232422,286.67437744140625,0.998936653137207,96.83192443847656,457.87628173828125,0.9936054348945618
332,71.42455291748047,286.86676025390625,0.9990012645721436,96.76994323730469,458.0251770019531,0.9936264157295227
333,71.43468475341797,286.82586669921875,0.9989500641822815,96.65251159667969,458.0296325683594,0.9935088157653809
334,71.42434692382812,286.6427917480469,0.9989100694656372,96.63383483886719,458.2152099609375,0.993566632270813
335,71.50687408447266,286.710693359375,0.9989014863967896,96.65141296386719,458.2647399902344,0.9934869408607483
336,71.53548431396484,286.658447265625,0.9988395571708679,96.57344818115234,458.2224426269531,0.9931869506835938
337,71.49605560302734,286.6683654785156,0.9987935423851013,96.50965118408203,458.3255310058594,0.9930127859115601
338,71.5239028930664,286.46429443359375,0.9987573623657227,96.61795806884766,458.4864196777344,0.9930192232131958
339,71.79096984863281,286.7848815917969,0.9987607002258301,96.46778106689453,458.7158508300781,0.9934496283531189
340,71.88728332519531,286.8763732910156,0.9987591505050659,96.48805236816406,458.87591552734375,0.993512749671936
341,72.32230377197266,286.7542419433594,0.9987292289733887,96.66012573242188,458.8077087402344,0.9933234453201294
342,72.34729766845703,287.0804138183594,0.9988815784454346,96.02043914794922,458.88677978515625,0.993127167224884
343,72.37862396240234,287.33258056640625,0.9988380074501038,96.00780487060547,458.8614196777344,0.9926999807357788
344,72.28303527832031,287.2060546875,0.9988089799880981,96.09375762939453,458.8194580078125,0.9932056665420532
345,72.42158508300781,287.7159729003906,0.9990290403366089,96.07722473144531,458.560791015625,0.9935150742530823
346,72.48504638671875,287.7943420410156,0.9989947080612183,96.15520477294922,458.4293212890625,0.9937292337417603
347,72.46785736083984,287.7732238769531,0.9990231990814209,96.17514038085938,458.5115051269531,0.9937610030174255
348,72.25556945800781,287.9542236328125,0.9989933371543884,96.29850006103516,458.520263671875,0.9938234686851501
349,72.24299621582031,288.0572509765625,0.9989832639694214,96.20578002929688,458.5013122558594,0.9934160709381104
350,72.63890075683594,288.06829833984375,0.9989725351333618,96.21361541748047,458.42474365234375,0.9934174418449402
351,72.77084350585938,288.3819274902344,0.9989725351333618,96.68206787109375,457.96417236328125,0.9942421913146973
352,72.76953125,288.44158935546875,0.998909592628479,96.69487762451172,457.78558349609375,0.9944483041763306
353,73.14093780517578,288.6971130371094,0.9987893104553223,96.90431213378906,457.77252197265625,0.9941600561141968
354,73.0571517944336,288.7565002441406,0.9988974332809448,97.43775939941406,457.8746032714844,0.9928981065750122
355,72.88648223876953,288.5297546386719,0.9988222122192383,96.59187316894531,458.5415344238281,0.990435004234314
356,73.15099334716797,288.5420227050781,0.9987688064575195,96.45394134521484,458.75531005859375,0.9879993796348572
